SOURCE_APP_BYTES,REMOTE_APP_PACKETS,DIST_REMOTE_TCP_PORT,REMOTE_APP_BYTES,APP_PACKETS,Type
0.001392,0.015576,0.001412,0.001126,0.020868,1.0
0.001454,0.017134,0.001412,0.001098,0.020033,1.0
0.001454,0.017134,0.001412,0.001126,0.020868,1.0
0.001832,0.01947,0.001412,0.001462,0.025876,1.0
0.001442,0.017913,0.001412,0.000974,0.017529,1.0
0,0,0,0,0,0.0
0,0,0,0,0,0.0
0,0,0,0,0,0.0
0.000936,0.01947,0.021186,0.000719,0.020033,0.0
0.01938,0.01947,0.001412,0.001149,0.020868,0.0
0.01857,0.047508,0.014124,0.00138,0.04424,0.0
0.000118,0.003115,0.004237,0.000178,0.003339,0.0
0.000118,0.003115,0.004237,0.000155,0.002504,0.0
0.000181,0.004673,0.004237,0.000183,0.003339,0.0
0.000418,0.009346,0.012712,0.00032,0.008347,0.0
0.000149,0.003894,0.008475,0.000295,0.006678,0.0
0.000181,0.004673,0.00565,0.000183,0.003339,0.0
0.000868,0.018692,0.016949,0.000612,0.017529,0.0
0.000177,0.004673,0.00565,0.000201,0.004174,0.0
0.009261,0.021028,0.011299,0.001496,0.024207,0.0
0.020527,0.035826,0.004237,0.001632,0.040902,0.0
0.025592,0.03271,0,0.001565,0.035893,0.0
0.000904,0.01324,0.002825,0.000653,0.013356,0.0
0.012677,0.03972,0.056497,0.003322,0.046745,0.0
0.033931,0.03271,0.008475,0.002166,0.037563,0.0
0.018032,0.030374,0.007062,0.001388,0.03005,0.0
0,0,0,0,0,0.0
0.017602,0.025701,0.001412,0.001291,0.025876,0.0
0.001119,0.017913,0.012712,0.000602,0.015025,0.0
0,0,0,0,0,0.0
0,0,0,0,0,0.0
0.131432,0.168224,0.025424,0.009161,0.190317,1.0
0.000399,0.007788,0.001412,0.000322,0.009182,1.0
0.001252,0.01324,0.001412,0.000935,0.019199,1.0
0.000469,0.009346,0.001412,0.000658,0.012521,1.0
0.001719,0.017913,0.001412,0.001249,0.024207,1.0
0.001753,0.017913,0.001412,0.001193,0.022538,1.0
0.000341,0.007788,0,0.00022,0.006678,1.0
0,0,0,0,0,0.0
0,0,0,0,0,0.0
0,0,0,0,0,0.0
0,0,0,0,0,0.0
0,0,0,0,0,0.0
0,0,0,0,0,0.0
0.001026,0.021028,0.002825,0.000665,0.016694,0.0
0.000628,0.014798,0.014124,0.000527,0.013356,0.0
0.000118,0.003115,0.004237,0.000155,0.002504,0.0
0.000089,0.002336,0.002825,0.000117,0.001669,0.0
0.000213,0.005452,0.004237,0.000211,0.004174,0.0
0.000149,0.003894,0.004237,0.000201,0.004174,0.0
0.001051,0.014798,0.002825,0.000844,0.018364,0.0
0.060143,0.061526,0.009887,0.002703,0.054257,0.0
0.052143,0.074766,0.103107,0.00337,0.07596,0.0
0.008232,0.008567,0,0.000405,0.008347,0.0
0.00376,0.014798,0.011299,0.001342,0.023372,0.0
0.000324,0.004673,0,0.000271,0.004174,0.0
0.002531,0.014019,0.009887,0.000522,0.013356,0.0
0.002359,0.010125,0,0.00069,0.013356,0.0
0.000623,0.008567,0,0.000368,0.007513,0.0
0.006977,0.016355,0,0.001107,0.017529,0.0
0,0,0,0,0,0.0
0,0,0,0,0,0.0
0,0,0,0,0,0.0
0.032143,0.041277,0,0.001548,0.042571,1.0
0.000198,0.003894,0,0.000117,0.003339,1.0
0.000196,0.003115,0,0.000087,0.002504,1.0
0.019571,0.038941,0.002825,0.002332,0.041736,1.0
0.001452,0.010903,0,0.00095,0.013356,1.0
0.000662,0.010125,0,0.000705,0.017529,1.0
0,0,0,0,0,0.0
0,0,0,0,0,0.0
0,0,0,0,0,0.0
0,0,0,0,0,0.0
0,0,0,0,0,0.0
0,0,0,0,0,0.0
0,0,0,0,0,0.0
0,0,0,0,0,0.0
0.000338,0.008567,0.007062,0.000708,0.019199,0.0
0.000428,0.010903,0.014124,0.000353,0.009182,0.0
0.00026,0.006231,0.007062,0.000229,0.005008,0.0
0.000159,0.003894,0.002825,0.000173,0.003339,0.0
0.000359,0.008567,0.007062,0.000274,0.006678,0.0
0.00023,0.004673,0.00565,0.000229,0.005008,0.0
0.00027,0.004673,0,0.000188,0.005008,0.0
0.00682,0.027259,0.009887,0.001272,0.030885,0.0
0.015351,0.027259,0.032486,0.0016,0.027546,0.0
0.062709,0.037383,0,0.001726,0.040067,0.0
0.00082,0.014019,0.001412,0.00087,0.018364,0.0
0.001068,0.011682,0.008475,0.000603,0.01419,0.0
0.010264,0.024143,0,0.000761,0.019199,0.0
0.120139,0.068536,0.008475,0.002262,0.058431,0.0
0.00175,0.021807,0.007062,0.001223,0.021703,0.0
0,0,0,0,0,0.0
0,0,0,0,0,0.0
0,0,0,0,0,0.0
0.000153,0.003894,0.00565,0.000376,0.011686,1.0
0.001901,0.021028,0.001412,0.001443,0.025042,1.0
0.003519,0.011682,0,0.001188,0.017529,1.0
0.003882,0.01947,0.001412,0.001294,0.020868,1.0
0.000533,0.007009,0,0.000372,0.007513,1.0
0,0,0,0,0,0.0
0,0,0,0,0,0.0
0.009526,0.015576,0,0.000684,0.016694,0.0
0,0,0,0,0,0.0
0,0,0,0,0,0.0
0.007549,0.017913,0,0.000907,0.019199,0.0
0,0,0,0,0,0.0
0,0,0,0,0,0.0
0,0,0,0,0,0.0
0,0,0,0,0,0.0
0,0,0,0,0,0.0
0,0,0,0,0,0.0
0,0,0,0,0,0.0
0.012513,0.035047,0.035311,0.002588,0.039232,0.0
0.000273,0.007009,0.009887,0.000262,0.005843,0.0
0.000491,0.012461,0.018362,0.000424,0.010851,0.0
0.000118,0.003115,0.004237,0.000183,0.003339,0.0
0.000262,0.006231,0.008475,0.000229,0.005008,0.0
0.000149,0.003894,0.002825,0.00014,0.002504,0.0
0.00047,0.007009,0,0.000468,0.010017,0.0
0.01909,0.03271,0.024011,0.002499,0.045075,0.0
0.004717,0.024143,0.011299,0.001484,0.034224,0.0
0.003176,0.018692,0.009887,0.001023,0.024207,0.0
0.000488,0.010125,0.009887,0.000515,0.012521,0.0
0.007738,0.016355,0.007062,0.001334,0.022538,0.0
0.026655,0.059969,0.056497,0.003719,0.055092,0.0
0.00359,0.021807,0.016949,0.001455,0.022538,0.0
0.003909,0.015576,0,0.000939,0.016694,0.0
0.004256,0.015576,0,0.000976,0.018364,0.0
0.026233,0.041277,0.042373,0.001903,0.034224,0.0
0.010003,0.018692,0,0.0008,0.020033,0.0
0.019741,0.031153,0.028249,0.002115,0.041736,0.0
0.513884,0.33567,0.394068,0.008967,0.245409,0.0
0,0,0,0,0,0.0
0.017319,0.03271,0,0.002364,0.041736,0.0
0,0,0,0,0,0.0
0,0,0,0,0,0.0
0,0,0,0,0,0.0
0.000188,0.004673,0,0.000112,0.003339,1.0
0.000466,0.009346,0.001412,0.000655,0.012521,1.0
0.002354,0.01947,0.007062,0.001168,0.026711,1.0
0.001595,0.020249,0,0.001173,0.021703,1.0
0.003778,0.017913,0,0.001456,0.021703,1.0
0.000641,0.008567,0,0.000466,0.010017,1.0
0,0,0,0,0,0.0
0,0,0,0,0,0.0
0,0,0,0,0,0.0
0,0,0,0,0,0.0
0,0,0,0,0,0.0
0,0,0,0,0,0.0
0,0,0,0,0,0.0
0,0,0,0,0,0.0
0,0,0,0,0,0.0
0,0,0,0,0,0.0
0,0,0,0,0,0.0
0,0,0,0,0,0.0
0,0,0,0,0,0.0
0,0,0,0,0,0.0
0,0,0,0,0,0.0
0.01603,0.028816,0.036723,0.00167,0.03005,0.0
0,0,0,0,0,0.0
0,0,0,0,0,0.0
0,0,0,0,0,0.0
0,0,0,0,0,0.0
0,0,0,0,0,0.0
0,0,0,0,0,0.0
0.029411,0.05296,0.073446,0.003393,0.059265,0.0
0,0,0,0,0,0.0
0,0,0,0,0,0.0
0.000731,0.008567,0,0.000576,0.010017,0.0
0.003253,0.015576,0.009887,0.001135,0.018364,0.0
0.028294,0.05296,0.067797,0.002965,0.0601,0.0
0.000118,0.003115,0.002825,0.000117,0.001669,0.0
0.000118,0.003115,0.008475,0.000518,0.013356,0.0
0.003627,0.017134,0.033898,0.002339,0.028381,0.0
0.000089,0.002336,0.002825,0.000208,0.005008,0.0
0.000213,0.005452,0.004237,0.000211,0.004174,0.0
0.000648,0.014019,0.012712,0.00066,0.018364,0.0
0.000341,0.008567,0.012712,0.000645,0.018364,0.0
0.000119,0.003115,0.002825,0.000117,0.001669,0.0
0.000149,0.003894,0.004237,0.000155,0.002504,0.0
0.0005,0.012461,0.009887,0.000554,0.015025,0.0
0.000212,0.005452,0.00565,0.000345,0.008347,0.0
0.00037,0.009346,0.00565,0.000289,0.006678,0.0
0.00015,0.003894,0.004237,0.000178,0.003339,0.0
0.000118,0.003115,0.004237,0.000155,0.002504,0.0
0.000118,0.003115,0.007062,0.000386,0.010017,0.0
0.000308,0.007788,0.007062,0.000378,0.009182,0.0
0.000383,0.008567,0.011299,0.000302,0.007513,0.0
0.005707,0.024922,0.015537,0.001856,0.027546,0.0
0.00142,0.015576,0.002825,0.000525,0.011686,0.0
0.003437,0.020249,0.008475,0.001321,0.024207,0.0
0.007585,0.022586,0.008475,0.001218,0.025042,0.0
0.027672,0.054517,0.076271,0.003229,0.060935,0.0
0.009351,0.009346,0,0.000442,0.009182,0.0
0.009738,0.035826,0.015537,0.002752,0.038397,0.0
0.028674,0.05296,0.050847,0.002421,0.043406,0.0
0.014146,0.036604,0.04661,0.003035,0.040067,0.0
0.040066,0.056854,0.094633,0.003505,0.065943,0.0
0.000625,0.012461,0.008475,0.000513,0.011686,0.0
0.00451,0.024922,0.018362,0.00135,0.025042,0.0
0.00106,0.020249,0.024011,0.000957,0.022538,0.0
0.033027,0.062305,0.084746,0.003957,0.067613,0.0
0.030888,0.055296,0.079096,0.00331,0.06177,0.0
0.000783,0.014019,0.004237,0.000679,0.01419,0.0
0.026693,0.050623,0.070621,0.002904,0.058431,0.0
0.027431,0.049844,0.069209,0.002769,0.054257,0.0
0.062661,0.029595,0,0.001432,0.03172,0.0
0.028208,0.051402,0.072034,0.003003,0.057596,0.0
0,0,0,0,0,0.0
0,0,0,0,0,0.0
0,0,0,0,0,0.0
0,0,0,0,0,0.0
0,0,0,0,0,0.0
0.030003,0.059969,0.079096,0.003873,0.065109,0.0
0,0,0,0,0,0.0
0,0,0,0,0,0.0
0,0,0,0,0,0.0
0,0,0,0,0,0.0
0,0,0,0,0,0.0
0,0,0,0,0,0.0
0,0,0,0,0,0.0
0,0,0,0,0,0.0
0,0,0,0,0,0.0
0.000468,0.009346,0.001412,0.000686,0.013356,1.0
0.001015,0.010903,0.001412,0.00074,0.015025,1.0
0.000466,0.009346,0.001412,0.000655,0.012521,1.0
0.001838,0.01947,0.001412,0.001262,0.024207,1.0
0.001466,0.017134,0.001412,0.001139,0.020868,1.0
0.001195,0.014019,0,0.000737,0.01419,1.0
0.003745,0.017134,0,0.001301,0.020868,1.0
0,0,0,0,0,0.0
0,0,0,0,0,0.0
0,0,0,0,0,0.0
0,0,0,0,0,0.0
0,0,0,0,0,0.0
0,0,0,0,0,0.0
0.000783,0.010903,0,0.00056,0.010017,0.0
0,0,0,0,0,0.0
0,0,0,0,0,0.0
0,0,0,0,0,0.0
0,0,0,0,0,0.0
0,0,0,0,0,0.0
0,0,0,0,0,0.0
0.00015,0.003894,0.00565,0.000267,0.005843,0.0
0.000149,0.003894,0.004237,0.000155,0.002504,0.0
0.000118,0.003115,0.016949,0.000462,0.011686,0.0
0.000149,0.003894,0.004237,0.000155,0.002504,0.0
0.143306,0.160436,0.024011,0.010105,0.135225,0.0
0.000118,0.003115,0.004237,0.000206,0.004174,0.0
0.000312,0.007788,0.00565,0.000391,0.010017,0.0
0.011595,0.021028,0.008475,0.000825,0.021703,0.0
0.005999,0.015576,0.004237,0.000654,0.01586,0.0
0.007784,0.020249,0.015537,0.00109,0.016694,0.0
0.000988,0.010125,0.001412,0.000645,0.011686,0.0
0.013009,0.01947,0,0.000916,0.019199,0.0
0.018678,0.020249,0,0.000798,0.020033,0.0
0.057099,0.068536,0.012712,0.003766,0.070117,0.0
0.000789,0.014798,0.014124,0.000651,0.01586,0.0
0.015719,0.028037,0.001412,0.001912,0.025042,0.0
0.032952,0.04595,0.00565,0.00205,0.050083,0.0
0.001375,0.009346,0.00565,0.000693,0.010017,0.0
0.007776,0.022586,0,0.001017,0.023372,0.0
0.007624,0.042056,0.05791,0.002817,0.046745,0.0
0.01231,0.017913,0.007062,0.000817,0.016694,0.0
0.002698,0.021028,0.007062,0.001375,0.020033,0.0
0.003281,0.014798,0.001412,0.001057,0.016694,0.0
0.020251,0.028816,0.001412,0.001494,0.036728,0.0
0,0,0,0,0,0.0
0,0,0,0,0,0.0
0,0,0,0,0,0.0
0,0,0,0,0,0.0
0.000966,0.009346,0,0.000605,0.010851,1.0
0.001358,0.014798,0.001412,0.00089,0.017529,1.0
0.006061,0.020249,0,0.001904,0.025042,1.0
0.015232,0.021807,0,0.001117,0.021703,1.0
0.000564,0.007788,0,0.000443,0.009182,1.0
0.00096,0.010125,0,0.000678,0.011686,0.0
0,0,0,0,0,0.0
0,0,0,0,0,0.0
0,0,0,0,0,0.0
0,0,0,0,0,0.0
0,0,0,0,0,0.0
0.00006,0.001558,0,0,0,0.0
0.000118,0.003115,0.004237,0.000155,0.002504,0.0
0.000215,0.005452,0.007062,0.000267,0.005843,0.0
0.000253,0.006231,0.004237,0.000244,0.005008,0.0
0.006695,0.018692,0,0.00087,0.018364,0.0
0.000744,0.009346,0,0.000588,0.010017,0.0
0.017962,0.028816,0.038136,0.002327,0.035058,0.0
0.008907,0.017913,0,0.000932,0.018364,0.0
0.000648,0.012461,0.004237,0.000635,0.011686,0.0
0.01336,0.029595,0.015537,0.001758,0.033389,0.0
0.016712,0.027259,0,0.001266,0.025042,0.0
0.000204,0.003894,0.004237,0.000234,0.006678,0.0
0.018895,0.041277,0.016949,0.001422,0.036728,0.0
0.00006,0.001558,0,0.000023,0.000835,0.0
0.001341,0.012461,0.001412,0.000684,0.013356,0.0
0.069288,0.07866,0.05791,0.004834,0.09182,0.0
0,0,0,0,0,0.0
0,0,0,0,0,0.0
0,0,0,0,0,0.0
0.000399,0.007788,0.001412,0.000322,0.009182,1.0
0.001441,0.016355,0.001412,0.001116,0.020033,1.0
0.001441,0.016355,0.001412,0.001116,0.020033,1.0
0.006254,0.015576,0,0.000961,0.01419,1.0
0.006027,0.01947,0,0.001904,0.025042,1.0
0.006123,0.021807,0,0.001932,0.025876,1.0
